[ 2014-12-28T09:01:48+08:00 ] /gisproject/ | INFO: Tag[ app_begin ] --START--
[ 2014-12-28T09:43:57+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002584s ]
[ 2014-12-28T09:43:57+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | SQL: SHOW COLUMNS FROM `tb_point` [ RunTime:0.015210s ]
[ 2014-12-28T09:43:57+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | SQL: SELECT timestamp,AsText(point),type,name,introduce,attention,score,uri FROM tb_point WHERE name LIKE '%北陵%' ORDER BY AsText(point),timestamp ASC  [ RunTime:0.007340s ]
[ 2014-12-28T09:43:57+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | NOTIC: [8] Undefined offset:  9 common.php 第 69 行.
[ 2014-12-28T09:44:49+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ route_check ] --START--
[ 2014-12-28T09:44:49+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Run CheckRoute Behavior [ RunTime:0.004555s ]
[ 2014-12-28T09:44:49+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ route_check ] --END-- [ RunTime:0.005039s ]
[ 2014-12-28T09:44:49+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ app_begin ] --START--
[ 2014-12-28T09:44:49+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002574s ]
[ 2014-12-28T09:44:49+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002819s ]
[ 2014-12-28T09:44:49+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | SQL: SHOW COLUMNS FROM `tb_point` [ RunTime:0.023425s ]
[ 2014-12-28T09:44:49+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | SQL: SELECT timestamp,AsText(point),type,name,introduce,attention,score,uri FROM tb_point WHERE name LIKE '%北陵%' ORDER BY AsText(point),timestamp ASC  [ RunTime:0.003220s ]
[ 2014-12-28T09:44:49+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | NOTIC: [8] Undefined offset:  9 common.php 第 69 行.
[ 2014-12-28T09:45:27+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ route_check ] --START--
[ 2014-12-28T09:45:27+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Run CheckRoute Behavior [ RunTime:0.007885s ]
[ 2014-12-28T09:45:27+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ route_check ] --END-- [ RunTime:0.008252s ]
[ 2014-12-28T09:45:27+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ app_begin ] --START--
[ 2014-12-28T09:45:27+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.006845s ]
[ 2014-12-28T09:45:27+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.007080s ]
[ 2014-12-28T09:45:27+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | SQL: SHOW COLUMNS FROM `tb_point` [ RunTime:0.012471s ]
[ 2014-12-28T09:45:27+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | SQL: SELECT timestamp,AsText(point),type,name,introduce,attention,score,uri FROM tb_point WHERE name LIKE '%北陵%' ORDER BY AsText(point),timestamp ASC  [ RunTime:0.007142s ]
[ 2014-12-28T09:45:27+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | NOTIC: [8] Undefined offset:  9 common.php 第 69 行.
[ 2014-12-28T09:45:41+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ route_check ] --START--
[ 2014-12-28T09:45:41+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Run CheckRoute Behavior [ RunTime:0.004016s ]
[ 2014-12-28T09:45:41+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ route_check ] --END-- [ RunTime:0.004389s ]
[ 2014-12-28T09:45:41+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ app_begin ] --START--
[ 2014-12-28T09:45:41+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002495s ]
[ 2014-12-28T09:45:41+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002743s ]
[ 2014-12-28T09:45:41+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | SQL: SHOW COLUMNS FROM `tb_point` [ RunTime:0.025461s ]
[ 2014-12-28T09:45:41+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | SQL: SELECT timestamp,AsText(point),type,name,introduce,attention,score,uri FROM tb_point WHERE name LIKE '%北陵%' ORDER BY AsText(point),timestamp ASC  [ RunTime:0.003889s ]
[ 2014-12-28T09:45:41+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | NOTIC: [8] Undefined offset:  9 common.php 第 69 行.
[ 2014-12-28T09:46:12+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ route_check ] --START--
[ 2014-12-28T09:46:12+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Run CheckRoute Behavior [ RunTime:0.003705s ]
[ 2014-12-28T09:46:12+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ route_check ] --END-- [ RunTime:0.004044s ]
[ 2014-12-28T09:46:12+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ app_begin ] --START--
[ 2014-12-28T09:46:12+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.003902s ]
[ 2014-12-28T09:46:12+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.004141s ]
[ 2014-12-28T09:46:12+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | SQL: SHOW COLUMNS FROM `tb_point` [ RunTime:0.016458s ]
[ 2014-12-28T09:46:12+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | SQL: SELECT timestamp,AsText(point),type,name,introduce,attention,score,uri FROM tb_point WHERE name LIKE '%北陵%' ORDER BY AsText(point),timestamp ASC  [ RunTime:0.005976s ]
[ 2014-12-28T09:46:12+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | NOTIC: [8] Undefined offset:  9 common.php 第 69 行.
[ 2014-12-28T09:46:48+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ route_check ] --START--
[ 2014-12-28T09:46:48+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Run CheckRoute Behavior [ RunTime:0.004878s ]
[ 2014-12-28T09:46:48+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ route_check ] --END-- [ RunTime:0.005206s ]
[ 2014-12-28T09:46:48+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ app_begin ] --START--
[ 2014-12-28T09:46:48+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.004075s ]
[ 2014-12-28T09:46:48+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.004299s ]
[ 2014-12-28T09:46:48+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | SQL: SHOW COLUMNS FROM `tb_point` [ RunTime:0.015539s ]
[ 2014-12-28T09:46:48+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | SQL: SELECT timestamp,AsText(point),type,name,introduce,attention,score,uri FROM tb_point WHERE name LIKE '%北陵%' ORDER BY AsText(point),timestamp ASC  [ RunTime:0.007911s ]
[ 2014-12-28T09:46:48+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | NOTIC: [8] Undefined offset:  9 common.php 第 69 行.
[ 2014-12-28T09:46:48+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | NOTIC: [8] Use of undefined constant length - assumed 'length' IndexAction.class.php 第 89 行.
[ 2014-12-28T09:47:06+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ route_check ] --START--
[ 2014-12-28T09:47:06+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Run CheckRoute Behavior [ RunTime:0.004603s ]
[ 2014-12-28T09:47:06+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ route_check ] --END-- [ RunTime:0.005043s ]
[ 2014-12-28T09:47:06+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ app_begin ] --START--
[ 2014-12-28T09:47:06+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.003361s ]
[ 2014-12-28T09:47:06+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.003662s ]
[ 2014-12-28T09:47:06+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | SQL: SHOW COLUMNS FROM `tb_point` [ RunTime:0.016366s ]
[ 2014-12-28T09:47:06+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | SQL: SELECT timestamp,AsText(point),type,name,introduce,attention,score,uri FROM tb_point WHERE name LIKE '%北陵%' ORDER BY AsText(point),timestamp ASC  [ RunTime:0.008395s ]
[ 2014-12-28T09:47:06+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | NOTIC: [8] Undefined offset:  9 common.php 第 69 行.
[ 2014-12-28T09:47:06+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | NOTIC: [8] Use of undefined constant length - assumed 'length' IndexAction.class.php 第 89 行.
[ 2014-12-28T09:48:12+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ route_check ] --START--
[ 2014-12-28T09:48:12+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Run CheckRoute Behavior [ RunTime:0.009957s ]
[ 2014-12-28T09:48:12+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ route_check ] --END-- [ RunTime:0.010409s ]
[ 2014-12-28T09:48:12+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ app_begin ] --START--
[ 2014-12-28T09:48:12+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.006491s ]
[ 2014-12-28T09:48:12+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.006957s ]
[ 2014-12-28T09:48:12+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | SQL: SHOW COLUMNS FROM `tb_point` [ RunTime:0.014952s ]
[ 2014-12-28T09:48:12+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | SQL: SELECT timestamp,AsText(point),type,name,introduce,attention,score,uri FROM tb_point WHERE name LIKE '%北陵%' ORDER BY AsText(point),timestamp ASC  [ RunTime:0.009892s ]
[ 2014-12-28T09:48:12+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | NOTIC: [8] Undefined offset:  9 common.php 第 69 行.
[ 2014-12-28T09:48:24+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ route_check ] --START--
[ 2014-12-28T09:48:24+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Run CheckRoute Behavior [ RunTime:0.003297s ]
[ 2014-12-28T09:48:24+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ route_check ] --END-- [ RunTime:0.003670s ]
[ 2014-12-28T09:48:24+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ app_begin ] --START--
[ 2014-12-28T09:48:24+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002774s ]
[ 2014-12-28T09:48:24+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002941s ]
[ 2014-12-28T09:48:24+08:00 ] /gisproject/index.php/Index/gis_keyword_search?giskeyword=%E5%8C%97%E9%99%B5&gis_keyword_search=%E6%9F%A5%E8%AF%A2&__hash__=c7f39034a65d248a8e215b5b4384c4a3_b6eb176a213a2c28068a6d36325902b5 | SQL: SHOW COLUMNS FROM `tb_point` [ RunTime:0.010312s ]
